part_number,part_name,stock_on_hand,reorder_point,reorder_quantity,backorder_flag,failure_count,criticality_level,unit_cost,lead_time_days,supplier_id
UNKNOWN,BULB,3,1,6,False,24,AOG-critical,95073,61,S4
UNKNOWN,FLASHLIGHT,5,2,10,False,203,Medium,265,35,S6
UNKNOWN,LOCK,5,2,10,False,18,Medium,43704,34,S2
BAC1496444,TRANSITION PANEL,3,1,6,False,8,Medium,12592,31,S2
UNKNOWN,ACCESS PANEL,5,2,10,False,51,Low,6123,27,S6
UNKNOWN,SIGN,3,1,6,False,71,AOG-critical,92721,70,S4
767,BULB,3,1,6,False,8,AOG-critical,39431,59,S3
1048462073NG08,LIGHT,3,1,6,False,4,AOG-critical,969,60,S4
UNKNOWN,FITTING,5,2,10,False,28,Medium,30278,66,S1
UNKNOWN,DOOR LATCH,5,2,10,False,19,Medium,11173,67,S1
DBF13251,RETAINER,1,0,2,False,1,Medium,10829,28,S4
2020201,PROBE,1,0,2,False,1,Low,7422,29,S5
313A27521,FAIRING,3,1,6,False,1,Low,24572,56,S4
UNKNOWN,GROUND WIRE,3,1,6,False,2,AOG-critical,27473,63,S2
UNKNOWN,LIGHT,5,2,10,False,183,AOG-critical,807,68,S2
UNKNOWN,WARNING HORN,3,1,6,False,4,AOG-critical,43280,71,S1
UNKNOWN,GIRT BAR,5,2,10,False,139,Medium,4134,36,S5
UNKNOWN,OVEN,5,2,10,False,19,Medium,14693,35,S3
141A481053,SLIDING WINDOW,1,0,2,False,1,Low,1841,41,S3
UNKNOWN,FAIRING,5,2,10,False,15,Low,6730,59,S3
UNKNOWN,SEAL,5,2,10,False,45,Low,5867,12,S5
UNKNOWN,BATTERY PACK,5,2,10,False,184,AOG-critical,4127,46,S4
UNKNOWN,STRIP,5,2,10,False,13,Medium,19669,71,S8
UNKNOWN,GUIDE ARM,5,2,10,False,13,Medium,46553,42,S7
ADB21506,FUSE,3,1,6,False,2,AOG-critical,67112,88,S5
UNKNOWN,BRACKET,5,2,10,False,42,Low,21242,50,S8
UNKNOWN,SKIN,5,2,10,False,211,Low,11086,28,S7
UNKNOWN,FLOORBEAM,5,2,10,False,157,Medium,7436,35,S8
143A524064,FLOORBEAM,1,0,2,False,2,Medium,12856,30,S3
UNKNOWN,VAPOR BARRIER,5,2,10,False,45,Medium,37920,68,S7
UNKNOWN,SIGHT GLASS,3,1,6,False,3,Medium,6918,36,S5
UNKNOWN,FRAME SPLICE,1,0,2,False,1,Medium,7995,34,S2
UNKNOWN,ANTENNA,3,1,6,False,3,AOG-critical,46711,69,S6
UNKNOWN,ANGLE,5,2,10,False,118,Medium,37757,53,S8
UNKNOWN,PSEU,3,1,6,False,3,AOG-critical,13287,34,S5
UNKNOWN,RETAINER,5,2,10,False,22,Medium,19508,40,S5
147A566022,FLOOR SUPPORT,3,1,6,False,8,Medium,23573,57,S2
TC29603ACS,PROBE,3,1,6,False,3,Low,7759,52,S8
143A7501188,TRANSITION PANEL,5,2,10,False,28,Medium,21002,45,S5
SET3401613030,BLADE,1,0,2,False,1,Low,1120,37,S5
UNKNOWN,FIRE WARNING,1,0,2,False,2,Medium,3584,33,S6
UNKNOWN,LENS,3,1,6,False,62,AOG-critical,94047,79,S5
2024T3,SKIN,3,1,6,False,2,Medium,23325,51,S3
UNKNOWN,CARGO TRACK,5,2,10,False,18,Medium,12463,55,S4
143A524035SD,FLOORBEAM,3,1,6,False,8,Medium,6105,62,S7
UNKNOWN,HOOK,3,1,6,False,6,Medium,18557,26,S6
UNKNOWN,OIL SYSTEM,5,2,10,False,10,Low,4313,57,S1
212A26114,DUCT,1,0,2,False,1,Low,6298,20,S2
BR964421,LIGHT,3,1,6,False,1,AOG-critical,1259,88,S2
UNKNOWN,SLIDE,5,2,10,False,120,Medium,38598,39,S4
UNKNOWN,BLEED VALVE,3,1,6,False,1,Low,13695,57,S3
116A44111,CAP,1,0,2,False,1,Low,6784,42,S8
UNKNOWN,FUEL TANK,3,1,6,False,2,Low,11828,49,S3
UNKNOWN,POWER SUPPLY,5,2,10,False,25,AOG-critical,7685,52,S8
5A33079,SLIDE,3,1,6,False,3,Medium,33989,21,S4
UNKNOWN,ANGLE,5,2,10,False,118,Low,5121,13,S4
UNKNOWN,CAM,1,0,2,False,2,Medium,3704,26,S6
UNKNOWN,SCREW,3,1,6,False,9,Medium,38726,48,S6
UNKNOWN,HANDLE,5,2,10,False,67,Medium,28840,72,S8
UNKNOWN,OIL SYSTEM,5,2,10,False,10,Low,11408,39,S6
146A81234,INTERCOSTAL,1,0,2,False,1,Medium,40508,43,S1
147A750117,TRANSITION PANEL,3,1,6,False,1,Medium,43215,53,S6
143A948535,RAIL,1,0,2,False,1,Medium,15644,41,S2
5A3307701,SLIDE,5,2,10,False,33,Medium,44925,23,S6
654A00041596,FRAME,1,0,2,False,1,Medium,10900,31,S5
UNKNOWN,ATTACH ANGLE,5,2,10,False,52,Medium,43978,67,S6
UNKNOWN,DOOR SEAL,3,1,6,False,2,Medium,12905,66,S3
UNKNOWN,TORQUE BOX,1,0,2,False,2,Low,7623,12,S3
UNKNOWN,POTABLE WATER,1,0,2,False,2,Low,11968,33,S8
UNKNOWN,ANTENNA,3,1,6,False,3,AOG-critical,96301,66,S7
UNKNOWN,TRANSITION PANEL,5,2,10,False,37,Medium,5369,69,S1
UNKNOWN,INJECTOR,1,0,2,False,1,Low,5571,15,S7
UNKNOWN,STOP,3,1,6,False,3,Medium,12600,32,S6
147A55056,FLOORBEAM,3,1,6,False,1,Medium,23416,62,S2
